id,name,crop_type,category,description,pic,price,stock,created_at
1,Tomato,"Food Crop",Vegetable,"Fresh red tomatoes",https://upload.wikimedia.org/wikipedia/commons/thumb/8/89/Tomato_je.jpg/1200px-Tomato_je.jpg,5.00,100,"2024-12-09 11:02:02"
2,Potato,"Food Crop",Vegetable,"High-quality potatoes",https://m.media-amazon.com/images/I/41QKCkQ2A5L.jpg,2.50,200,"2024-12-09 11:05:37"
3,Carrot,"Food Crop",Vegetable,"Organic carrots",https://punarjanispices.com/wp-content/uploads/2023/05/1NjnqfBEDCZF8soVFB1u_0FH1FjKsrzLt_3a52a355-c738-41f7-bfd5-944049aa184a_700x700.jpg,3.00,150,"2024-12-09 11:05:37"
4,Apple,"Food Crop",Fruit,"Juicy red apples",https://static.libertyprim.com/files/familles/pomme-large.jpg?1569271834,6.00,120,"2024-12-09 11:05:37"
5,Banana,"Food Crop",Fruit,"Sweet ripe bananas","https://media-cldnry.s-nbcnews.com/image/upload/t_fit-560w,f_auto,q_auto:best/rockcms/2022-10/bananas-mc-221004-02-3ddd88.jpg",4.00,180,"2024-12-09 11:05:37"
6,Strawberry,"Food Crop",Fruit,"Fresh strawberries",https://www.allrecipes.com/thmb/1c99SWam7_FM6vUzpDDzIKffMR4=/1500x0/filters:no_upscale():max_bytes(150000):strip_icc()/ALR-strawberry-fruit-or-vegetable-f6dd901427714e46af2d706a57b9016f.jpg,7.00,80,"2024-12-09 11:05:37"
7,Spinach,"Food Crop",Vegetable,"Organic spinach leaves",https://lettuceinfo.org/wp-content/uploads/2020/09/Spinach.jpg,4.50,90,"2024-12-09 11:05:37"
8,Lettuce,"Food Crop",Vegetable,"Crisp green lettuce",https://gofresh.com.kw/wp-content/uploads/2023/10/Rosner-Lettuce-1.jpg,2.00,160,"2024-12-09 11:05:37"
9,Grapes,"Food Crop",Fruit,"Sweet green grapes",https://www.defruithof.nl/wp-content/uploads/2022/08/F1663.jpg,8.00,140,"2024-12-09 11:05:37"
10,Orange,"Food Crop",Fruit,"Fresh juicy oranges",https://www.heythattastesgood.com/wp-content/uploads/2022/06/orange-fruits.jpg,3.50,220,"2024-12-09 11:05:37"
11,Peach,"Food Crop",Fruit,"Sweet peaches",https://draxe.com/wp-content/uploads/2016/08/DrAxePeachFB.jpg,5.50,75,"2024-12-09 11:05:37"
12,Cucumber,"Food Crop",Vegetable,"Crisp cucumbers",https://www.groworganic.com/cdn/shop/products/green-finger-cucumber-028-web.jpg?v=1571743024&width=800,2.00,200,"2024-12-09 11:05:37"
13,"Bell Pepper","Food Crop",Vegetable,"Red and green bell peppers",https://images.healthshots.com/healthshots/en/uploads/2024/07/24112903/1-40.jpg,4.00,130,"2024-12-09 11:05:37"
14,Watermelon,"Food Crop",Fruit,"Large and sweet watermelon",https://promisedlandproduce.com.au/cdn/shop/products/Watermelon_316145534.jpg?v=1605724266,15.00,70,"2024-12-09 11:05:37"
15,Mango,"Food Crop",Fruit,"Ripe and juicy mangoes",https://img.freepik.com/fotos-premium/mango-frutas-tropicais-em-um-fundo-escuro-copiar-espaco_607202-11888.jpg,9.00,90,"2024-12-09 11:05:37"
16,Pineapple,"Food Crop",Fruit,"Sweet pineapple",https://www.healthxchange.sg/sites/hexassets/Assets/food-nutrition/pineapple-health-benefits-and-ways-to-enjoy.jpg,10.00,140,"2024-12-09 11:05:37"
17,Avocado,"Food Crop",Fruit,"Healthy avocados",https://blog.lexmed.com/images/librariesprovider80/blog-post-featured-images/avocadosea5afd66b7296e538033ff0000e6f23e.jpg?sfvrsn=a273930b_0,12.00,130,"2024-12-09 11:05:37"
18,Blueberry,"Food Crop",Fruit,"Frozen blueberries",https://www.health.com/thmb/CtlUl-Ka_h64xiMh7c-eZWvs87c=/724x0/filters:no_upscale():max_bytes(150000):strip_icc()/GettyImages-670247782-33772a33262945fc97802b6ddd63e5e0.jpg,9.50,100,"2024-12-09 11:05:37"
19,Eggplant,"Food Crop",Vegetable,"Purple eggplants",https://www.bradleysmoker.com/cdn/shop/articles/Smoked-Marinated-Eggplant-Recipe-scaled.jpg?v=1675739133&width=1500,3.50,110,"2024-12-09 11:05:37"
20,Zucchini,"Food Crop",Vegetable,"Tender zucchinis",https://chefsmandala.com/wp-content/uploads/2018/03/Squash-Zucchini.jpg,2.80,90,"2024-12-09 11:05:37"
21,Teff,"Food Crop",Grain,"High-quality brown teff",https://m.media-amazon.com/images/I/515nb4nr3BL.jpg,1.20,1100,"2024-12-09 11:05:37"
22,Rice,"Food Crop",Grain,"High-quality long-grain rice",https://sayedzahurahmed.com/wp-content/uploads/2024/10/organic-rice.jpg,1.20,1000,"2024-12-09 11:16:53"
23,Wheat,"Food Crop",Grain,"Whole wheat grains",https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcRgYJOdKVsUWy7aiDrLmJE43Uw8U3gF0ZTVkGzQtK29Cqqdkc20jPEBpkknffAJ-XLAiRrjmbzYJvACbWGNOBZQQw,0.90,800,"2024-12-09 11:16:53"
24,Maize,"Food Crop",Grain,"Dried corn kernels",https://www.fitterfly.com/blog/wp-content/uploads/2024/08/Is-Maize-Good-for-Diabetes-Diabetes-Diet-Tips-Benefits-1200x720.webp,1.10,700,"2024-12-09 11:05:37"
25,Soybean,"Food Crop",Legume,"High-protein soybeans",https://www.krankbrooklyn.com/wp-content/uploads/sites/30/2022/06/shutterstock_1467898517.jpg,2.50,400,"2024-12-09 11:05:37"
26,Lentils,"Food Crop",Legume,"Organic red lentils",https://www.eatingwell.com/thmb/kZesQSC3BIWMmY1nVkXn0c4_UdU=/1500x0/filters:no_upscale():max_bytes(150000):strip_icc()/how-to-cook-lentils-opener-2000-9427064c3429470cb7c9b14646ea8a0e.jpg,3.00,350,"2024-12-09 11:05:37"
27,Chickpeas,"Food Crop",Legume,"Premium chickpeas",https://bloximages.newyork1.vip.townnews.com/feastandfield.net/content/tncms/assets/v3/editorial/a/25/a25deca8-7322-11ec-bcac-a77673eabc9a/61dde63470a80.cover.jpg?resize=400%2C266,2.80,300,"2024-12-09 11:25:39"
28,Peas,"Food Crop",Legume,"Fresh green peas",https://images.healthshots.com/healthshots/en/uploads/2021/08/23133154/Peas.jpg,3.20,150,"2024-12-09 11:05:37"
29,Barley,"Food Crop",Grain,"Versatile barley grains",https://www.foodrepublic.com/img/gallery/how-to-cook-barley-so-it-doesnt-taste-terrible/intro-1698932466.jpg,1.50,600,"2024-12-09 11:05:37"
